“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  if the amount of the final allocation to a board for a Fiscal year differs from the amount of the preliminary allocation To the board for that fiscal year, the minister of finance and Corporate relations must vary the grant payable to the board under Subsection (1) other than the portion of the grant for debt Service expenses.
(3)  payments of all grants under this section must be made To the board of each school district in installments, at least Monthly, starting in july of each year.
(4)  the minister of finance and corporate relations may Determine the manner and frequency of payments under subsection (3).
Section 114 before amended by 2004-17-11, effective april 29, 2004 (royal assent).
114 (1)  in each fiscal year the minister of finance must pay to The board of each school district the operating grant plus the Debt service grant for that board.
(2)  if an operating grant is amended under section 106.3 (6), the minister of finance must vary the amount of the operating Grant payable to the board under subsection (1).
(3)  in respect of the payment of an operating grant or a Debt service grant under this section, the minister of finance (a) must pay, at a minimum, an installment in each month of The fiscal year to the board of each school district, and (b) may determine the manner of payment.
(4)  if, at the end of a fiscal year, the minister of finance Has paid a board more than the sum of the operating grant plus the Debt service grant for that board, the minister of finance may Deduct the overpayment from the amount the minister must pay in The next fiscal year under subsection (1) Section 114 (3) (a) before amended by 2016-5-43,sch 5, effective March 10, 2016 (royal assent) (a) Must pay, at a minimum, an installment in each month of the fiscal Year to the board of each school district, and Section 115 before amended by 2002-53-42, effective may 30, 2002 (royal assent).
115 (1)  on the recommendation of the minister of education, Skills and training, the minister of finance and corporate Relations may pay to a board of a school district in addition to All other grants payable under this act (a) a special grant, or (b) a grant for the operation of a provincial resource Program or of a distance education school.
(2)  if the minister of education, skills and training Considers that a capital project should include accommodation for A provincial resource program or any other special program or Activity designated by the minister of education, skills and Training, the minister of finance and corporate relations may pay All or part of the capital cost of that capital project.
Section 115 (2) before amended by 2004-17-11, effective april 29, 2004 (royal assent).
(2)  if the minister considers that a capital project should Include accommodation for a provincial resource program or any other Special program or activity designated by the minister, the minister Of finance may pay all or part of the capital cost of that capital Project.
Section 115 (1) before amended by 2004-17-12, effective april 29, 2004 (royal assent).
(1)  on the recommendation of the minister, the minister of Finance may pay to a board of a school district in addition to all Other grants payable under this act Section 115 (1) (b) before amended by 2006-21-19, effective july 1, 2006 (bc reg 195/2006).
(b) a grant for the operation of a provincial resource program Or of a distance education school.
Section 115.1 was enacted by 2002-53-43, effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Section 115.1 before amended by 2004-17-12,13, effective april 29, 2004 (royal assent).
115.1 On the recommendation of the minister, the minister of finance may Pay to a board of a school district an annual capital grant to be Used for annual capital projects to maintain sites and buildings Owned or leased by the board.
Section 115.2 was enacted by 2012-3-18, effective april 14, 2012.
Section 115.2 (3) before amended by 2012-3-19, effective january 30, 2013 (bc reg 19/13).
(3)  before making the first grant under subsection (2) in any Fiscal year, the minister must notify each board of the amount of The grant the minister estimates will be provided to the board.
Section 115.2 (4) (a) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent) (a) Total student enrollment in each district; Section 115.2 before repealed by 2020-4-16, effective july 1, 2020.
Learning improvement fund 115.2 (1) In this section, "learning improvement fund" Means an appropriation provided by the legislature for the purpose Of this section.
(2) In addition to any other grants payable under this act, the Minister, in each fiscal year, must provide grants from the Learning improvement fund to boards for the purpose of enabling The boards to address learning improvement issues.
(3) Before making the first grant under subsection (2) in any fiscal Year, the minister must (a) Consult with the british columbia teachers' federation respecting The allocation among boards of grants from the learning Improvement fund, and (b) Notify each board of the amount of the grant the minister Estimates will be provided to the board.
