“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
[retro from March 25, 2015 (Royal Assent)].
Section 158.1 (c) and (f) BEFORE repealed by 2020-18-72(a),
effective February 19, 2020 [retro from August 14, 2020 (Royal
Assent)].
(c)
the tangible personal property was processed, fabricated or
manufactured into, or attached to or incorporated into, other
tangible personal property,
(f)
the contractor paid sales tax under a law of another jurisdiction in
respect of the other tangible personal property referred to in
paragraph (c) and has not obtained and is not entitled to obtain,
under that law, a refund of or a credit or rebate for that sales
tax,
Section 158.1 (d) and (e) BEFORE amended by 2020-18-72(b) and (c),
effective February 19, 2020 [retro from August 14, 2020 (Royal
Assent)].
(d)
the contractor shipped the other tangible personal property referred
to in paragraph (c) out of British Columbia for the purpose of
fulfilling a contract for the supply and installation of affixed
machinery or improvements to real property situated outside British
Columbia,
(e)
under the terms of the contract, the other tangible personal
property referred to in paragraph (c) was used so that it ceased to
be personal property at common law, and
Section 158.1, text after repealed paragraph (f) BEFORE amended by
2020-18-72(d), effective February 19, 2020 [retro from August 14,
2020 (Royal Assent)].
the director must refund to the contractor the tax paid under Part
3 of the Act in relation to the tangible personal property
referred to in paragraph (a).
Section 159 (1) definition of "transaction" BEFORE amended by
2019-7-53(a), effective April 11, 2019 (Royal Assent).
"transaction"
means a transaction referred to in subsection (2) (a).
Section 159 (2) (a) BEFORE amended by 2019-7-53(b), effective April
11, 2019 (Royal Assent).
(a)
the person sells or leases tangible personal property or provides
software or a taxable service,
Section 162 (c) and (d) BEFORE amended by 2014-4-86, effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(c) if authorized by the regulations, may refund to an eligible
charity who applies for a refund all or part of an amount paid under
this Act by a person, and
(d) if required by the regulations, must refund to an eligible
charity who applies for a refund all or part of an amount paid under
this Act by a person.
Section 165 (1) and (3) BEFORE amended by 2014-4-87(a) and (b),
effective April 1, 2013 [retroactive from March 24, 2014 (Royal
Assent)].
(1)  To claim a refund, other than under section 155 or 156, a
person or an eligible charity must submit to the director
(a) subject to the regulations, a written application in the
form and manner satisfactory to the director and signed,
(i)  in the case of a claim by an eligible charity, by an
authorized representative of the eligible charity, or
(ii)  in any other case, by the person who paid or remitted the
amount claimed, and
(b) any information or document required by the director.
(3)  Despite anything in this Act or the regulations, the
director is not required to pay a refund to a person or an eligible
charity, other than a refund under section 155 or 156, unless the
requirements of this section are met.
Section 165 (1) (a) (i.1) was added by 2014-4-87(b), effective April
1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
Section 166 (2) BEFORE amended by 2016-10-65, effective May 19, 2016
(Royal Assent).
(2)
Despite the
Limitation Act
,
(a)
an action for a refund, other than a refund referred to in paragraph
(b) or (c), must not be brought more than 4 years after the date on
which the amount claimed was paid or remitted,
(b)
an action for a refund under section 159 (5) must not be brought
more than 4 years after the date on which the person writes off as
unrealizable or uncollectable the amount owing by the purchaser or
lessee, and
(c)
an action for a refund under section 160 (4) must not be brought
more than 4 years after the date on which the collector paid the
refund or allowed the credit under Division 1.
Section 168 (1) (e) and (2) to (10) were added by 2012-35-168,
effective December 1, 2012 (BC Reg (346/2012).
Section 168 (1) (e) BEFORE amended by 2014-4-88(a) and (c),
effective March 24, 2014 (Royal Assent).
(e) any other person who
(i)  carries on business in British Columbia, or
(ii)  intends to carry on business in British Columbia.
Section 168 (3) (part) BEFORE amended by 2014-4-88(a) and (c),
effective March 24, 2014 (Royal Assent).
(3)  Subject to subsections (7) to (9), on receipt of an
application and the information referred to in subsection (2), the
director must
Section 168 (1) (f) and (g), (7) (e) and (9.1) were added by
2014-4-88(b), (d) and (e), effective March 24, 2014 (Royal Assent).
Section 168 (1) (f) and (g) BEFORE amended and (1)(h) was added by
2015-8-69, effective April 1, 2013 [retro from March 25, 2015 (Royal
Assent)].
(f)
a person who
(i)
is not otherwise described in this section,
(ii)
is located in Canada but outside British Columbia, and
(iii)
sells or provides, or intends to sell or provide, to a person in
British Columbia tangible personal property, software or a taxable
service;
(g)
a person who
(i)
is not otherwise described in this section,
(ii)
is located outside Canada, and
(iii)
sells or provides, or intends to sell or provide, to a person in
British Columbia software or a taxable service.
Section 168 (9.1) BEFORE amended by 2015-8-69, effective April 1,
2013 [retro from March 25, 2015 (Royal Assent)].
(9.1)
In relation to an applicant referred to in subsection (1) (g), the
director must refuse to register the applicant under subsection (3)
unless
(a)
the director considers that the applicant is suitable, and
(b)
the applicant has entered into an agreement with the director, on
behalf of the government, setting out
(i)
the duties to be performed by the applicant when the applicant is
acting as a registrant, and
(ii)
any other matters the director considers necessary or advisable.
Section 168 (1) (d) BEFORE amended by 2015-9-55, effective September
1, 2015.
(d)
a person who is required under section 172 to be registered under
this section;
Section 168 (1) (h) (iii) BEFORE amended by 2016-10-66, effective
May 19, 2016 (Royal Assent).
(iii)
purchases tangible personal property in British Columbia for the
purpose of fulfilling an agreement to sell or provide the tangible
personal property to a person in British Columbia.
Section 168 (1) (i) was added by 2018-4-79(a), effective October 1,
2018 (BC Reg 141/2018).
Section 168 (7) (e) (part) BEFORE amended by 2018-4-79(b), effective
October 1, 2018 (BC Reg 141/2018).
(e)
in relation to an applicant referred to in subsection (1) (f), the
applicant has not entered into an agreement with the director, on
behalf of the government, setting out
Section 168 (1) (d.1) and (d.2) were added by 2022-11-84(a),
effective July 1, 2022.
Section 168 (1) (e) (part) BEFORE amended by 2022-11-84(b),
effective July 1, 2022.
(e)
a person who is not referred to in paragraphs (a) to (d) and who
Section 168 (1) (i) BEFORE repealed by 2022-11-84(c), effective July
1, 2022.
(i)
a person who
(i)
is not otherwise described in paragraphs (a) to (h),
(ii)
is located outside British Columbia, and
(iii)
operates an online accommodation platform.
Section 168 (7) (e) (part) BEFORE amended by 2022-11-85, effective
July 1, 2022.
(e)
in relation to an applicant referred to in subsection (1) (f) or
(i), the applicant has not entered into an agreement with the
director, on behalf of the government, setting out
