“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Thence northwesterly on a bearing of 324° a distance of Approximately 365 metres to a point lying 174 metres due west and 440 metres due south from the southeast corner of district lot 1476 And lying parallel to and 500 metres perpendicularly distant from The westerly shore natural boundary of vancouver island; Thence in a general northwesterly direction along a line drawn Parallel to and 500 metres perpendicularly distant from the natural Boundary of vancouver island to a point lying due west of the Northwest corner of district lot 1146; Thence due east to the northwest corner of district lot 1146, being A point on the easterly shore natural boundary of hesquiat harbour; Thence in a general southeasterly direction along the natural Boundary of hesquiat harbour to a point, being the southwest corner Of district lot 1146; Thence easterly along the southerly boundary of district lot 1146 to A point lying parallel to and 300 metres perpendicularly distant From the natural boundary of hesquiat harbour; Thence in a general southeasterly direction along a line drawn Parallel to and 300 metres perpendicularly distant from the natural Boundary of hesquiat harbour to the intersection with the northerly Boundary of district lot 1528, being "hisnit" indian reserve no. 34; Thence easterly along the northerly boundary of district lot 1528 to The northeast corner of district lot 1528; Thence on a bearing of 62° a distance of 380 metres; Thence on a bearing of 116° a distance of 740 metres; Thence on a bearing of 164° a distance of 735 metres; Thence on a bearing of 138° a distance of 1.30 kilometres; Thence on a bearing of 106° a distance of 1.12 kilometres; Thence on a bearing of 95° a distance of 910 metres; Thence northeasterly in a straight line to the northwest corner of District lot 1474; Thence easterly and southerly along the northerly and easterly Boundaries of district lot 1474 to a point on the northwesterly Shore natural boundary of hot springs cove; Thence southwesterly along the natural boundary of hot springs cove To the northeast corner of district lot 1894; Thence westerly, southerly, southeasterly and northeasterly along The northerly, westerly, southwesterly and southeasterly boundaries Of district lot 1894 to the southeasterly corner of district lot 1894, and being a point on the westerly shore natural boundary of Hot springs cove; Thence southeasterly along the natural boundary of hot springs cove To the northeast corner of block a, district lot 1474; Thence southwesterly and southeasterly along the northerly and Westerly boundaries of block a to its intersection with the Northerly boundary of block c, district lot 1474, being "refuge Cove" indian reserve no. 6; Thence southwesterly, southerly and easterly along the northerly, Westerly and southerly boundaries of block c to the southeast corner Of block c; Thence southeasterly in a straight line to the northwest corner of District lot 1372 on the easterly shore natural boundary of hot Spring cove; Thence in a general southerly direction along the natural boundary Of hot spring cove to the northwest corner of district lot 486; Thence easterly along the northerly boundary of district lot 486 to The northeast corner of district lot 486 and being on the westerly Shore natural boundary of sydney inlet; Thence northerly along the natural boundary of sydney inlet to the Southeast corner of "openit" indian reserve no. 27, being the point Of commencement; Except (1) district lot 1528 "hisnit" indian reserve no. 34; and (2) District lot 1895 "swan" indian reserve no. 35.
The whole park containing approximately 2 667.6 hectares (1 269.2 Hectares of upland and 1 398.4 hectares of foreshore).
Schedule d description of god's pocket marine park before amended by 2004-67-33(a), effective october 21, 2004 (royal assent).
God's pocket marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in rupert district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 2 tube 1908.
The whole park containing approximately 2 047 hectares (550 hectares Of upland and 1 497 hectares of foreshore).
Schedule d description of wells gray park at the end of paragraph Beginning "fourthly:" before amended by 2004-67-33(b), effective October 21, 2004 (royal assent).
Except (1) the crown land that is subject to the clearwater tree Farm licence 18, (2) the crown land that is subject to the Clearwater valley road contained within the described boundaries of The park; (3) the crown land that is subject to a surveyed road, More particularly identified on plan 40616, road survey no. 5709, on File with ministry of transportation in kamloops, and on plan 2 tube 1562 on file with the surveyor general of british columbia; and (4) The surveyed road as shown on plan 4 tube 1432 on file with the Surveyor general of british columbia.
Schedule d portion of description of greenstone mountain park before Amended by 2004-44-154, effective december 31, 2004 (bc reg 547/2004).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 37 Tube 1774; except (1) district lot 5843, plan cg492; (2) greenstone Mountain road, a section 4 highway act road listed on the highway Register as road 2094; and (3) the land described as commencing at The northeast corner of district lot 5843; Schedule d portion of description of oregon jack park before amended By 2004-44-154, effective december 31, 2004 (bc reg 547/2004).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 20 Tube 1780; except a section 4 highway act road right of way Identified as hat creek road 2101.
Schedule d portion of description of roche lake park before amended By 2004-44-154, effective december 31, 2004 (bc reg 547/2004).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 9 Tube 1779; except (1) blocks d and e of section 29, township 17, Range 16, w6m; (2) block a of section 33, township 17, range 16, W6m; (3) roche lake road, a section 4 highway act road, identified On the highways road register as road 4088; and (4) the southeast 1/4 of section 33, township 17, range 16, w6m, except that part Covered by the waters of roche lake at the time of survey of roche Lake as shown on a plan of survey of township 17 dated at ottawa, March 13, 1913 and plan 23917.
