“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 266 (2) before amended by 2008-44-15, effective october 22, 2008 [retro from november 27, 2008 (royal assent)].
(2)  in the event of a credit union failing, neglecting or Refusing to pay to a depositor of the credit union all or part of Any of the depositor's deposits in the credit union, as and when Payable, redeemable or withdrawable, then payment out of the fund of The deposit is guaranteed, subject to and in accordance with this Section and the regulations, by the deposit insurance corporation in An amount that does not exceed $100 000 for each prescribed Separate deposit of the depositor.
Section 266 (3) and (4) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(3) In the event of failure, neglect or refusal described in subsection (2), a depositor of the credit union, by written notice that is in a Form satisfactory to the commission and is delivered to the deposit Insurance corporation, may claim the deposit to the extent Guaranteed under the guarantee.
(4) As soon as practical after receipt of notice in accordance with Subsection (3) of a depositor's claim under the guarantee, if the Commission is satisfied as to the correctness of the amount claimed, The deposit insurance corporation must pay out of the fund to the Depositor the amount to which the depositor is entitled under the Guarantee.
Section 266 (2.1) and (2.2) were added by 2019-39-78, effective February 17, 2022 (bc reg 32/2022).
Section 267 (1.1) was added by 2007-1-1, effective march 31, 2007 (royal assent).
Section 267 (2) (c) before amended by 2019-14-30,sch 3, effective November 1, 2019 (bc reg 197/2019).
(c) Of its and the commission's expenses related to the administration, Purposes and requirements of this part.
Section 268 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Contributions to fund 268 (1) In each year, the commission by order may assess each credit union An amount not exceeding 3/10 of 1% of the total of all deposits With the credit union as at the date of the credit union's Immediately preceding financial year end.
(2) Assessments under subsection (1) must be determined on the basis Of the annual returns filed by the credit union with the Superintendent under this act or if no returns or inadequate Returns have been filed by a credit union the commission may Assess the credit union on an estimated basis, subject to Adjustment on the filing of adequate actual returns.
(3) On grounds it considers proper, the commission by order may waive An assessment under this section as the assessment applies to one Or more credit unions named in the order, and in that case, the Amount of the assessment that is waived constitutes financial Assistance to the named credit union or named credit unions, as The case may be, for the purposes of section 280.
(4) Subject to an order under subsection (3), the amount assessed Under subsection (1) against a credit union (a) Is recoverable as a debt owing by the credit union to the deposit Insurance corporation, (b) Is payable in accordance with the order making the assessment, (c) Bears interest from the due date of the assessment at the rate, if Any, ordered by the commission, and (d) May be charged as an expense of the credit union.
Section 269 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Issue of debentures 269 (1) In each year, instead of or in addition to making an assessment Under section 268 (1), the commission may order each credit union To purchase debentures issued by the deposit insurance corporation In an amount not exceeding 1/2 of 1% of the total of all deposits With the credit union as at the date of the credit union's Immediately preceding financial year end, and section 268 (2) Applies.
(2) The commission may (a) Set the rate of interest and other terms and conditions of a Debenture referred to in subsection (1) of the deposit insurance Corporation, and (b) Order the deposit insurance corporation to secure payment of the Debenture by a charge on the fund.
Section 270 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Redemption of debentures 270 (1) The commission may order each credit union (a) To tender for redemption by the deposit insurance corporation the Debentures specified in the order that have been issued to the Credit union by the deposit insurance corporation, and (b) To purchase other debentures issued by the deposit insurance Corporation in place of the debentures tendered for redemption Under an order made under paragraph (a), And, for the purposes of this section, a debenture is redeemable By the deposit insurance corporation before maturity of the Debenture.
(2) If the deposit insurance corporation redeems debentures held by a Credit union and the commission orders that the credit union Purchase other debentures, the deposit insurance corporation must Issue debentures in an amount equal to all or a part of the Debentures redeemed as the commission may determine in the order, And the credit union must purchase the debentures.
