“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(7)  if the superintendent approves the disposal of a motor Vehicle under subsection (6), the superintendent must (a) direct the insurance corporation of british columbia to Cancel any vehicle licence issued under this act with respect to The motor vehicle, (b) direct the insurance corporation of british columbia to Transfer the registration of the motor vehicle to the person who Has custody of the motor vehicle under the impoundment, (c) direct the insurance corporation of british columbia to Forward any refund from the cancellation of the vehicle licence to The previous registered owner of the motor vehicle, and (d) forward to the insurance corporation of british columbia Any number plates that have been surrendered to the superintendent Under subsection (6).
Review of impoundment 105.5 (1)  the owner of a motor vehicle impounded under Section 105.1 may, within 30 days of becoming aware of The impoundment, apply to the superintendent for a review of the Impoundment by (a) filing an application for review with the superintendent, And
(b) paying to the superintendent (i)  the prescribed application fee, and (ii)  the prescribed hearing fee.
(2)  the application for review must be in the form, contain The information and be completed in the manner required by the Superintendent.
(3)  the applicant may attach to the application for review Any sworn statements or other evidence that the applicant wishes The superintendent to consider.
(4)  the filing of an application for review does not stay The impoundment of the motor vehicle.
(5)  the superintendent is not required to hold an oral Hearing unless the applicant (a) requests an oral hearing at the time of filing the Application for review, and (b) pays the prescribed oral hearing fees.
(6)  if a person requests an oral hearing and fails to appear On the date and at the time and place arranged for the hearing, Without prior notice to the superintendent, the right to an oral Hearing is deemed to have been waived by the person.
Considerations
105.6 In a review of a motor vehicle impoundment under Section 105.5, the superintendent (a) must consider the report of the peace officer forwarded Under section 105.3 (1) (c) (i), and (b) may consider the driving record of (i)  the person named as the driver of the motor vehicle in a Copy of the notice of impoundment completed under Section 105.3, or (ii)  the person named as the driver of the motor vehicle by The owner who applies for a review under section 105.5, if That person is not the same person as the person referred to in Subparagraph (i).
Decision of the superintendent 105.7 (1)  if, after considering an application for review under Section 105.5 by an owner who was not the driver of the motor Vehicle at the time the motor vehicle was impounded, the Superintendent is satisfied that (a) the driver was in possession of the motor vehicle without The knowledge or consent of the owner, (b) the driver was not prohibited from driving under any of The provisions referred to in section 105.1 (1) (a) at the time The motor vehicle was impounded, (b.1) the driver's driver's licence and his or her right to Apply for or obtain a driver's licence were not suspended under Section 89 (1) (b) or (c), 232 or 233 at the time the motor Vehicle was impounded, or (c) the owner exercised reasonable care and diligence in Entrusting the motor vehicle to the person who was, at the time of The impoundment, in possession of the motor vehicle, The superintendent must (d) revoke the impoundment, (e) order the person who has custody of the motor vehicle Under the impoundment to release the motor vehicle to the owner or A person authorized by the owner, (f) pay to the person having custody of the motor vehicle Under the impoundment the costs and charges referred to in Section 105.4 (2), unless the owner exercised reasonable Care and diligence under subsection (1) (c) of this Section, and (g) direct that the application and hearing fees paid be Refunded to the applicant.
(2)  if, after considering an application for review under Section 105.5 by an owner who was the driver of the motor Vehicle at the time the motor vehicle was impounded, the Superintendent is satisfied that (a) the owner was not prohibited from driving under any of The provisions referred to in section 105.1 (1) (a) at the time The motor vehicle was impounded, (b) the owner's driver's licence and his or her right to Apply for or obtain a driver's licence were not suspended under Section 89 (1) (b) or (c), 232 or 233 at the time the motor Vehicle was impounded, or (b.1) the owner, before he or she drove the motor vehicle, Had no reason to believe that (i)  he or she was prohibited from driving a motor vehicle Under any of the provisions referred to in section 105.1 (1) (a), Or
