“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(b) to defray the costs of meeting the requirements of section 70 (2) and (4) of the Forest practices code of british columbia act For an area of land covered by a silviculture prescription that (i)  was prepared under section 22 (1) (a) and (1.1) of that Act before its repeal, and (ii)  is incidental to operations that yield revenue referred To in subsection (2), Section 109 (2) (i) was added by 2008-4-11(a), effective march 31, 2008 (royal assent).
Section 109 (3) (e) was added by 2008-4-11(b), effective march 31, 2008 (royal assent).
Section 109 (2) (h) before amended by 2008-20-32, effective december 9, 2008 (bc reg 388/2008).
(h) deposits for bc timber sales agreements realized under a Regulation made under section 151 (2) (e); Section 109 (0.1), (2) (j), (2.1), (2.2), (3) (a.1), (3) (d.1) to (d.3) and (5) were added by 2015-26-22, effective july 28, 2015 (bc Reg 150/2015).
Section 109 (3) (a.2) was added by 2016-11-21, effective march 7, 2017 (bc reg 92/2017).
Section 110 before repealed by 2003-31-60, effective november 4, 2003 (bc reg 400/2003).
Credit to stumpage 110 (1)  if, under an agreement made under this act, (a) a person incurs an expense that is not considered in the Determination of stumpage rates respecting work on or relating to A seed orchard, (b) the work is approved in advance by the chief forester, (c) all or part of the expense of performing the work or a Formula for ascertaining the expense is approved by the chief Forester, and (d) the work is performed to the satisfaction of the chief Forester,
The expense that is approved, or that is ascertained according to The formula, must be applied as a credit against stumpage payable By the person, or the subsequent holder of the agreement to which The expense relates, in respect of timber harvested in a Prescribed area of british columbia.
(2)  if, under an agreement made under this act, (a) a person performs on crown land work that is not Considered in the determination of stumpage rates by (i)  constructing a logging access road, (ii)  applying reforestation or other silvicultural Treatment, or (iii)  carrying out another responsibility, (b) the work is approved in advance by the regional manager, (c) all or part of the expense of performing the work, or a Formula for ascertaining the expense, is approved by the regional Manager, and (d) the work is performed to the satisfaction of the regional Manager,
The expense that is approved, or that is ascertained according to The formula, must be applied as a credit against stumpage payable By the person, or the subsequent holder of the agreement to which The expense relates, in respect of timber harvested in a Prescribed area of british columbia.
(3)  subsection (2) does not apply in respect of work that a Person is obliged, under the agreement, this act or the Regulations or the Forest practices code of british columbia act Or the regulations or the standards made under that act, to carry Out at the person's own expense.
Section 111 (1) before amended by 2003-31-61, effective march 31, 2004 (bc reg 402/2003).
(1)  despite another act or an agreement, the holder of a Timber sale licence that has an allowable annual cut greater than 10 000 m 3 , forest licence, timber licence, tree farm licence, community Forest agreement or woodlot licence entered into under this act must Pay to the government on or before a date specified by the minister, Annual rent at the rates prescribed by the lieutenant governor in Council.
Section 111 (1) (a) before amended by 2010-12-25, effective june 9, 2011 (bc reg 104/2011).
(a) forest licence, timber licence, tree farm licence, Community forest agreement, community salvage licence or woodlot Licence, or Section 111 (4) (c) before repealed by 2010-12-36, effective june 9, 2011 (bc reg 104/2011).
Section 111 (1) and (4) before amended by 2014-7-5, effective October 24, 2014 (bc reg 190/2014).
(1) The holder of a (a) Forest licence, timber licence, tree farm licence, community forest Agreement, first nations woodland licence, community salvage licence Or woodlot licence, or (b) Forestry licence to cut issued under a pulpwood agreement Must pay to the government, on or before a date specified by the Minister, annual rent at the rates prescribed by the lieutenant Governor in council even if the licence or agreement does not Contain a provision to that effect.
(4) In prescribing the rates of annual rent, the lieutenant governor in Council may classify agreements granting rights to harvest crown Timber and set different rates for different (a) Classes of agreements, or (b) Forms of agreements.
(c) [repealed 2010-12-36.] Section 111 (1) (a) before amended by 2021-38-48, effective november 25, 2021 (royal assent).
(a) Forest licence other than a supplemental forest licence, timber Licence, tree farm licence, community forest agreement, first Nations woodland licence, community salvage licence or woodlot Licence,
