“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 194 (2), (3) and (4) before amended by 2014-21-23(b) to (h), Effective june 25, 2014 (bc reg 131/2014).
(2) Each base plan prepared by the authority must set out how the Authority proposes, for each applicable year, to (a) Provide transportation services in the transportation service Region,
(b) Manage transportation demand in the transportation service region, And
(c) Meet all the authority's financial requirements By
(d) Using only (i) Established funding resources, and (ii) Funding resources accumulated from previous years, and (e) Borrowing within established borrowing limits.
(3) For the purposes of subsection (2), a base plan must do the Following for each applicable year:
(a) Identify the transportation services the authority plans to provide In that year and the levels at which those services are planned to Be provided; (b) Identify the major capital projects the authority plans to engage in For or in relation to which expenditures will be required in that Year;
(c) Estimate the money the authority will be required to pay in that Year to fund (i) The transportation services referred to in paragraph (a) of this Subsection,
(ii) The major capital projects referred to in paragraph (b), and all Other capital projects, and (iii) All other anticipated expenditures; (d) Set out the total amount of revenue the authority anticipates it Will receive in that year from each of the following:
(i) All transaction taxes referred to in section 195; (ii) All property taxes referred to in section 196; (iii) All short term fares referred to in section 197; (iv) All other user fees referred to in section 198; (v) All tolls referred to in section 199; (vi) All contributions from the government or the government of canada, Or any agency of either of those governments; (vii) All other revenue the authority anticipates it will receive in that Year;
(e) Estimate the borrowing the authority expects to undertake in that Year within established borrowing limits.
(4) The base plan must, for each applicable year, reflect planned Expenditures for that year under subsection (3) (c) that are not, in Total, greater than the total of (a) Revenue and borrowing for that year referred to in subsection (3) (d) and (e), and (b) Funding resources accumulated from previous years.
Section 194 (3) (d) (v.1) was added by 2018-31-5, effective may 31, 2018 (royal assent).
Section 195 (2) (part) before amended by 2010-21-231, effective june 25, 2010 (bc reg 197/2010).
(2)  each base plan prepared after 2008 must, Section 195 (2) (a) (part) before amended by 2010-21-232, effective June 25, 2010 (bc reg 197/2010).
(a) for each of the first 9 applicable years, Section 195 (2) (b) (part) before amended by 2010-21-233, effective June 25, 2010 (bc reg 197/2010).
(i)  set out for each transaction tax that the authority Proposes to assess in that 10th applicable year, a tax rate that is Not greater than the tax rate authorized for that transaction tax For the 9th applicable year by the strategic plan that is in effect In the base plan preparation year, and (ii)  reflect, as the total revenue that may be raised by the Authority in that 10th applicable year from each of those Transaction taxes, the total revenue that the authority anticipates It will raise in that 10th applicable year by applying the tax rate Set out for that transaction tax for that 10th applicable year under Subparagraph (i).
Section 195 (2) (b) (i) before amended by 2010-21-234, effective June 25, 2010 (bc reg 197/2010).
(i)  set out for each transaction tax that the authority Proposes to assess in that 10th applicable year, a tax rate that is Not greater than the tax rate authorized for that transaction tax For the 9th applicable year by the strategic plan that is in effect In the base plan preparation year, and Section 195 before re-enacted by 2014-21-24, effective june 25, 2014 (bc reg 131/2014).
Base plan calculations of transaction taxes 195 (1) The base plan prepared in 2008 must (a) Set out for each transaction tax imposed by the authority in 2008, The tax rate that applied to that transaction tax in 2008, and (b) For each of the applicable years, (i) Set out for each of those transaction taxes, a tax rate that is Not greater than the tax rate that applied to that transaction tax In 2008, and (ii) Reflect, as the total revenue that may be raised by the authority From each of those transaction taxes, the total revenue that the Authority anticipates it will raise in that applicable year by Applying the tax rate set out for that transaction tax under Subparagraph (i).
(2) Each base plan prepared after 2009 must, (a) For each of the first 2 applicable years, (i) Set out for each transaction tax that the authority proposes to Assess in that applicable year, a tax rate that is not greater Than the tax rate authorized for that transaction tax for that Applicable year by the strategic plan that is in effect in the Base plan preparation year, and (ii) Reflect, as the total revenue that may be raised by the authority In that applicable year from each of those transaction taxes, the Total revenue that the authority anticipates it will raise in that Applicable year by applying the tax rate set out for that Transaction tax for that applicable year under subparagraph (i), And
(b) For the 3rd applicable year, (i) Set out for each transaction tax that the authority proposes to Assess in that 3rd applicable year, a tax rate that is not greater Than the tax rate authorized for that transaction tax for the 2nd Applicable year by the strategic plan that is in effect in the Base plan preparation year, and (ii) Reflect, as the total revenue that may be raised by the authority In that 3rd applicable year from each of those transaction taxes, The total revenue that the authority anticipates it will raise in That 3rd applicable year by applying the tax rate set out for that Transaction tax for that 3rd applicable year under subparagraph (i).
