“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Schedule 2 (part) added by 2004-72-1, effective november 19, 2004 (bc reg 508/2004).
Public body:
Fraser bridge project ltd.
Head:
President
Schedule 2 (part) was deleted by 2003-79-27, effective november 22, 2004 (bc reg 466/2004).
Public body:
Private post secondary education commission Head:
Chair
Schedule 2 (part) was deleted by 2003-51-32(a), effective december 31, 2004 (bc reg 597/2004).
Public body:
Commercial appeals commission Head:
Chair
Schedule 2 before amended by bc reg 4/2005 under rs1996-165-76.1(1), Effective january 7, 2005 (bc reg 4/2005).
Public body:
Adoption agency licensed under the Adoption act Head:
Administrator
Public body:
Advisory committee on veterinary drugs Head:
Minister of agriculture, food and fisheries Public body:
Advisory committee to the medical services commission Head:
Minister of health and minister responsible for seniors Public body:
Advisory council on information technology Head:
Chair
Public body:
Appeal boards ( Forest act And
Range act ) (each board) Head:
Minister of forests Public body:
Aquaculture industry advisory board Head:
Minister of agriculture, food and fisheries Public body:
Arbitration review panel Head:
Chair
Public body:
Assayers certification board of examiners Head:
Minister of energy and mines Public body:
Assessment committee ( Mental health act ) Head:
Minister of health services Public body:
Audit committee ( Medical service act ) Head:
Minister of health and minister responsible for seniors Public body:
Auditor certification board Head:
Minister of finance Public body:
Bc benefits appeal board Head:
Chair
Public body:
B.c. community financial services corporation Head:
Chair of the board of directors Public body:
B.c. coroners service Head:
Chief coroner Public body:
B.c. heritage rivers board Head:
Chair
Public body:
B.c. international commercial arbitration centre Head:
Chair
Public body:
B.c. mushroom marketing board Head:
Chair
Public body:
B.c. pavilion corporation Head:
Chair of the board of directors Public body:
B.c. raspberry industry development council Head:
Chair
Public body:
Bc transplant society Head:
Chair
Public body:
Bc transportation financing authority Head:
Chair
Public body:
Blueberry industry development council Head:
Chair
Public body:
Board of brand commissioners Head:
Minister of agriculture, food and fisheries Public body:
Board of examiners (community, aboriginal and women's Services)
Head:
Minister of community, aboriginal and women's services Public body:
Board of examiners (education) Head:
Minister of education Public body:
Board of examiners (forests) Head:
Chair
Public body:
Board of examiners (municipal affairs) Head:
Minister of municipal affairs and housing Public body:
Boards of reference (each board) Head:
Minister of education Public body:
Boards of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Solicitor general Public body:
British columbia agricultural industry development council Head:
Chair
Public body:
British columbia arts board Head:
Chair
Public body:
British columbia arts council Head:
Chair
Public body:
British columbia assessment authority Head:
Chair of the board of directors Public body:
British columbia assets and land corporation Head:
Chair of the board of directors Public body:
British columbia board of parole Head:
Chair
Public body:
British columbia broiler hatching egg commission Head:
Chair
Public body:
British columbia buildings corporation Head:
Chair of the board of directors Public body:
British columbia chicken marketing board Head:
Chair
Public body:
British columbia community pride program Head:
Minister of small business, tourism and culture Public body:
British columbia council on admissions and transfer Head:
Minister of advanced education Public body:
British columbia courthouse library society Head:
Chair
Public body:
British columbia cranberry marketing board Head:
Chair
Public body:
British columbia cultural foundation Head:
Minister of community, aboriginal and women's services Public body:
British columbia egg marketing board Head:
Chair
Public body:
British columbia farm industry review board Head:
Chair
Public body:
British columbia festival of the arts society Head:
Minister of community, aboriginal and women's services Public body:
British columbia film board Head:
Minister of competition, science and enterprise Public body:
British columbia film development society Head:
Chair of the board of directors Public body:
British columbia forest museum Head:
Chair
Public body:
British columbia forest research advisory committee Head:
Minister of forests Public body:
British columbia game farm advisory council Head:
Minister of agriculture, food and fisheries Public body:
British columbia games society Head:
Minister of community, aboriginal and women's services Public body:
British columbia gaming commission Head:
Chair
Public body:
British columbia grape marketing board Head:
Chair
Public body:
British columbia hog marketing commission Head:
Chair
Public body:
British columbia housing and employment development financing Authority
Head:
Minister of finance Public body:
British columbia housing management commission Head:
Chair
Public body:
British columbia human rights tribunal Head:
Chair
Public body:
British columbia hydro and power authority Head:
Chair of the board of directors Public body:
British columbia investment management corporation Head:
Chief investment officer Public body:
British columbia library foundation Head:
Chair
Public body:
British columbia lottery corporation Head:
Chair of the board of directors Public body:
British columbia milk marketing board Head:
