“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Despite anything in this act, the council or its delegate shall Not approve an application for (a) zoning, (b) development permits, (c) removal of soil, (d) demolition permits respecting structures that have been Used for commercial or industrial purposes, or (e) activities prescribed by regulation under the Waste management act , If the council or its delegate (f) has not received a site profile where required under Section 26.1 of the Waste management act , (g) has received a site profile but has not sent it to the Manager under section 26.1 (5) of the Waste management act , (h) has sent a site profile to the manager under section 26.1 (5) of the Waste management act But the council or its delegate has not received notice that a Site investigation under section 26.2 of that act will not be Required, or (i) has not received a valid and subsisting approval in Principle, conditional certificate of compliance or certificate of Compliance under section 27.6 of the Waste management act From the person making an application described in paragraphs (a) To (e) of this section.
1993-25-14; 1997-25-208; 1998-34-313.
Section 571b before re-enacted by 2003-53-173, effective july 8, 2004 (bc reg 317/2004).
Waste management act Requirements must be met 571b.
(1)  this section applies to an application for one or more Of the following:
(a) zoning; (b) development permits; (c) removal of soil; (d) demolition permits respecting structures that have been Used for commercial or industrial purposes.
(2)  the council or its delegate must not approve an Application referred to in subsection (1) with respect to a site Where a site profile is required under section 26.1 of the Waste management act Unless at least one of the following is satisfied:
(a) the council or its delegate has received a site profile Required under section 26.1 of the Waste management act With respect to the site and the council or its delegate is not Required to forward a copy of the site profile to the manager Under section 26.1 (5) (b) of that act; (b) the council or its delegate has received a site profile Under section 26.1 of the Waste management act With respect to the site, has forwarded a copy of the site profile To the manager under section 26.1 (5) (b) of that act and has Received notice from the manager that a site investigation under Section 26.2 of that act will not be required by the manager; (c) the council or its delegate has received a final Determination under section 26.4 of the Waste management act That the site is not a contaminated site; (d) the council or its delegate has received notice from a Manager under the Waste management act That the council or its delegate may approve an application under This section because, in the opinion of the manager, the site Would not present a significant threat or risk if the application Were approved; (e) the council or its delegate has received notice from a Manager under the Waste management act That the manager has received and accepted a notice of independent Remediation with respect to the site; (f) the council or its delegate has received notice from a Manager under the Waste management act That the manager has entered into a voluntary remediation Agreement with respect to the site; (g) the council or its delegate has received a valid and Subsisting approval in principle, certificate of compliance or Conditional certificate of compliance under section 27.6 of the Waste management act With respect to the site.
2002-34-13.
Section 571b before re-enacted by 2019-19-48, effective february 1, 2021 (bc reg 161/2020).
Environmental management act Requirements must be met 571b.
(1) This section applies to an application for one or more of the Following:
(a) Zoning;
(b) Development permits; (c) Removal of soil; (d) Demolition permits respecting structures that have been used for Commercial or industrial purposes.
(2) The council or its delegate must not approve an application Referred to in subsection (1) with respect to a site where a site Profile is required under section 40 of the Environmental management act Unless at least one of the following is satisfied:
(a) The council or its delegate has received a site profile required Under section 40 of the Environmental management act With respect to the site and the council or its delegate is not Required to forward a copy of the site profile to a director under Section 40 (4) (b) of that act; (b) The council or its delegate has received a site profile under Section 40 of the Environmental management act With respect to the site, has forwarded a copy of the site profile To a director under section 40 (4) (b) of that act and has Received notice from the director that a site investigation under Section 41 of that act will not be required by the director; (c) The council or its delegate has received a final determination Under section 44 of the Environmental management act That the site is not a contaminated site; (d) The council or its delegate has received notice from a director Under the Environmental management act That the council or its delegate may approve an application under This section because, in the opinion of the director, the site Would not present a significant threat or risk if the application Were approved; (e) The council or its delegate has received notice from a director Under the Environmental management act That the director has received and accepted a notice of Independent remediation with respect to the site; (f) The council or its delegate has received notice from a director Under the Environmental management act That the director has entered into a voluntary remediation Agreement with respect to the site; (g) The council or its delegate has received a valid and subsisting Approval in principle or certificate of compliance under section 53 of the Environmental management act With respect to the site.
2003-53-173.
Section 571c before re-enacted by 2003-53-173, effective july 8, 2004 (bc reg 317/2004).
Agreements for regulating contaminated sites 571c.
The council may by bylaw enter into and implement an agreement Referred to in sections 28.1 and 28.3 of the Waste management act .
