“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
135 If a holder of a permit, licence, or lease fails to comply with a Provision of this act, the regulations, a notice or an order under This act or the regulations, or a term, promise or condition of The holder's permit, licence or lease, the minister or the Commission, depending on which of them is authorized under this Act to issue the permit, licence or lease, may, after giving 60 Days' notice to the holder of the location, cancel the permit, Licence or lease.
Section 135 before re-enacted by 2008-36-197, effective october 4, 2010 (bc reg 274/2010).
Cancellation
135 If a holder of a permit, licence, or lease fails to comply with a Provision of this act, the regulations, a notice or an order under This act, or a term, promise or condition of the holder's permit, Licence or lease, the minister or the commission, depending on Which of them is authorized under this act to issue the permit, Licence or lease, may, after giving 60 days' notice to the holder Of the location, cancel the permit, licence or lease.
Section 135 (b) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(b) The
Oil and gas activities act Or the regulations under that act, or Section 136 (1) before amended by 2008-36-198, effective october 4, 2010 (bc reg 274/2010).
(1)  if the minister or the commission cancels a permit, Licence or lease under section 135, the holder, not more than 30 days after the date of the cancellation, may appeal the Minister's or the commission's decision to the supreme court.
Section 137 before repealed by 2008-36-199, effective october 4, 2010 (bc reg 274/2010).
Regulations act Applies
137 The
Regulations act Applies to regulations under this act that are made by the Commission.
Part 16, sections 138 to 140 were enacted by 2010-9-56, effective October 4, 2010 (bc reg 274/2010).
Section 138 before amended by 2022-42-52, 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Entry on unoccupied crown land 138 (1) Subject to subsection (2), on application by a person who is (a) A permit holder as defined in the Oil and gas activities act , or (b) An applicant for a permit under the Oil and gas activities act , And on submission by the person of plans or other information Required by the commission, the commission, subject to any terms Or conditions the commission considers appropriate, may authorize The person to enter, occupy or use unoccupied crown land (c) To carry out an oil and gas activity, (d) To carry out a related activity, or (e) To comply with an order of the commission.
(2) The lieutenant governor in council may make regulations respecting The criteria the commission must use in exercising its discretion Under subsection (1).
Section 139 (1) and (3) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) The commission, subject to any terms or conditions the commission Considers appropriate, may designate portions of unoccupied crown Land, whether or not they are in a location, to be a development Road for the purposes of exploring for, developing or producing Petroleum or natural gas or exploring for, developing or using a Storage reservoir.
(3) An application must be accompanied by the application fee, Prepayment of the prescribed annual rental, if any, and further Information required by the commission.
Section 140 (1) (a) before amended by 2022-42-52, effective September 1, 2023 (bc reg 187/2023).
(a) To carry out an oil and gas activity, Section 140 (1) (c) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(c) To comply with an order of the commission.
Part 17, sections 141 to 179 were enacted by 2010-9-56, effective October 4, 2010 (bc reg 274/2010).
Section 141 (1) definition of "flow line" before amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
"flow line" Has the same meaning as in the Oil and gas activities act ; Section 142 before amended by 2022-42-52, 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Authority to enter, occupy or use land 142 Subject to section 39 of the Oil and gas activities act , a person may not enter, occupy or use land (a) To carry out an oil and gas activity, (b) To carry out a related activity, or (c) To comply with an order of the commission, Unless the entry, occupation or use is authorized under (d) A surface lease with the landowner in the form prescribed, if any, Or containing the prescribed content, if any, or (e) An order of the board.
Section 143 (1) definition of "orphan site" before repealed by 2022-42-53, effective september 1, 2023 (bc reg 187/2023).
"orphan site" Has the same meaning as in section 44 of the Oil and gas activities act ; Section 143 (1) definition of "termination date" before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
"termination date" , in relation to a right of entry, means (a) If the right of entry has not been exercised, the date of Termination of the right of entry under section 167 (3) (c) or Section 176 (1) (c), (b) If the right of entry relates to an orphan site, the date determined By the commission under section 45 (5) (c) of the Oil and gas activities act , and (c) In all other cases, the date on which the commission has issued, Under the Oil and gas activities act , a certificate of restoration for the land.
