




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002
commission in commencing or continuing the action, as the case may
be.


(6)  In determining whether an action or its continuance is
in the best interests of a reporting issuer and its security
holders, the court must consider the relationship between the
potential benefit to be derived from the action by the reporting
issuer and its security holders and the cost involved in the
prosecution of the action.


(7)  Notice of every application under subsection (1) or (2)
must be sent to the commission and the reporting issuer, or the
mutual fund, as the case may be, and each of them may appear and
be heard.


(8)  An order made under subsection (1) or (2) requiring or
authorizing the commission to commence or continue an action must
provide that the reporting issuer or mutual fund, as the case may
be,


(a) cooperate fully with the commission in the commencement
or continuation of the action, and


(b) make available to the commission all records and other
material or information relevant to the action and known to, or
reasonably ascertainable by, the reporting issuer or mutual fund.






Section 138.1 was enacted by 2002-32-27, effective September 20,
2002 (BC Reg 260/2002).





Section 138.1 BEFORE amended by 2007-37-19, effective September 28,
2009 (BC Reg 224/2009).




Rescission of purchase of security under prescribed disclosure
document



138.1

A purchaser of a security may rescind the purchase if


(a) the security is acquired under an exemption from section
34 (1) (a) or 61,


(b) the exemption requires the delivery of a prescribed
disclosure document, and


(c) the purchaser delivers a notice to the issuer not later
than midnight on the second business day after the purchaser signs
the agreement to purchase the securities.






Section 138.1 (a) BEFORE amended by 2019-38-46, effective March 27,
2020 (BC Reg 45/2020).




(a)

the security is acquired under an exemption from section 34 or 61,





Part 16.1, section 140.1 was enacted by 2007-37-20, effective July
4, 2008 (BC Reg 206/2008).



Note: above was amended in the definitions of "failure to make
timely disclosure" and "management's discussion and analysis" by
2007-14-215,Sch, effective July 1, 2008 (BC Reg 164/2008).






Section 140.1 definition of "core document" BEFORE amended by
2010-4-58(a), effective January 1, 2011 (BC Reg 362/2010).


"core document"
means


(a) a prospectus, a take over bid circular, an issuer bid
circular, a directors' circular, a notice of change or variation in
respect of a take over bid circular, issuer bid circular or
directors' circular, a rights offering circular, management's
discussion and analysis, an annual information form, an information
circular, annual financial statements and interim financial
statements of the responsible issuer, where used in relation to


(i)  a director of a responsible issuer who is not also an
officer of the responsible issuer,


(ii)  an influential person, other than an officer of the
responsible issuer or an investment fund manager where the
responsible issuer is an investment fund, or


(iii)  a director or officer of an influential person who is
not also an officer of the responsible issuer, other than an officer
of an investment fund manager,


(b) a prospectus, a take over bid circular, an issuer bid
circular, a directors' circular, a notice of change or variation in
respect of a take over bid circular, issuer bid circular or
directors' circular, a rights offering circular, management's
discussion and analysis, an annual information form, an information
circular, annual financial statements, interim financial statements
and disclosure required under section 85 (b) of the responsible
issuer, where used in relation to


(i)  a responsible issuer or an officer of the responsible
issuer,


(ii)  an investment fund manager, where the responsible issuer
is an investment fund, or


(iii)  an officer of an investment fund manager, where the
responsible issuer is an investment fund, or


(c) any other document that is within a class of documents
prescribed for the purpose of this definition;





Section 140.1 definition of "management's discussion and analysis"
BEFORE amended by 2010-4-58(b), effective January 1, 2011 (BC Reg
362/2010).


"management's discussion and analysis"
means the section of an annual information form, annual report or
other document that contains management's discussion and analysis of
the financial condition and results of operations of a responsible
issuer as required under this Act;





Part 16.1, section 140.2 was enacted by 2007-37-20, effective July
4, 2008 (BC Reg 206/2008).





Part 16.1, sections 140.3 to 140.5 were enacted by 2007-37-20,
effective July 4, 2008 (BC Reg 206/2008).



Note: above was amended in sections 140.3(4), 140.4(8) (e) and
(17), and 140.5 by 2007-14-215,Sch, effective July 1, 2008 (BC Reg
164/2008).






Section 140.8 (4) BEFORE amended by 2010-6-79, effective July 1,
2010.


(4)  If an affidavit is filed with the court, a person who made
the affidavit may be examined on it in accordance with the rules of
court.





Part 16.1, sections 140.6 to 140.9 were enacted by 2007-37-20,
effective July 4, 2008 (BC Reg 206/2008).





Section 104.9 (c) BEFORE amended by 2010-6-95,Sch 5, effective July
1, 2010.


(c) send a copy of the statement of claim or other originating
document to the commission when filed with the court.






Part 16.1, sections 140.91 to 140.94 were enacted by 2007-37-20,
effective July 4, 2008 (BC Reg 206/2008).





Section 140.94 was renumbered as 140.94 (1) by 2019-38-47(a),
effective March 27, 2020 (BC Reg 45/2020).





Section 140.94 (2) was added by 2019-38-47(b), effective March 27,
