




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg
by written authorization deposited with the credit union, is authorized to vote at the meetings on behalf of the member.






Section 70 (4) was added by 2019-39-112(c), effective June 22, 2020 (BC Reg 141/2020).






Section 70 (2) BEFORE amended by 2019-39-110, effective February 17, 2022 (BC Reg 32/2022).






(2)


A member may vote by proxy only if






(a)


the member is voting as a holder of shares in a class of equity shares that are not membership shares,






(b)


the rules of the credit union allow auxiliary members to vote by proxy as holders of shares in the class referred to in paragraph (a), and






(c)


the vote is on a matter on which, under the rules referred to in paragraph (b), members holding shares in the class referred to in paragraph (a) are permitted to vote by proxy.






Section 70 (1) (a.1) was added by 2019-39-112(a)(rem), effective February 17, 2022 (BC Reg 32/2022).






Section 71 BEFORE amended by 2021-14-33, effective May 20, 2021 (Royal Assent).







Voting at meeting





71



Unless the rules otherwise provide, voting at a meeting of a credit union must be by show of hands.







Section 72 BEFORE re-enacted by 2004-48-10, effective December 31, 2004 (BC Reg 597/2004).





Rules may allow written vote




72


The rules of a credit union may provide for voting by written vote in an election or on a resolution, or as to any other matter.







Section 73 (2) was added by 2004-48-11, effective December 31, 2004 (BC Reg 597/2004).






Section 73 (1) (a) to (c) BEFORE amended by 2021-14-65,Sch, effective May 20, 2021 (Royal Assent).






(a)


by voting in person at a general meeting or voting by mail ballot, whichever method the member chooses,






(b)


by voting in person at a general meeting or voting by ballot at a branch office, whichever method the member chooses,






(c)


by voting in person at a general meeting, voting by mail ballot or voting by ballot at a branch office, whichever method the member chooses,






Section 74 (2) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(2)
Despite subsection (1), the superintendent by order applicable to one or more credit unions may extend by not more than 6 months the time within which it or they must hold an annual general meeting.






Section 74 (2) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


Despite subsection (1), the commission by order applicable to one or more credit unions may extend by not more than 6 months the time within which it or they must hold an annual general meeting.






Section 74 (2) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


Despite subsection (1), the Authority by order applicable to one or more credit unions may extend by not more than 6 months the time within which it or they must hold an annual general meeting.






Section 74.1 was enacted by 2011-29-43, effective November 1, 2012 (BC Reg 208/2012).






Section 75 (1) (part) BEFORE amended by 2021-14-34, effective May 20, 2021 (Royal Assent).






(1)


The rules of a credit union may provide for the holding of general or special meetings of members by holding 2 or more meetings of members at different times and places, which meetings together are to constitute a single meeting, and, in that case,






Section 75.1 was enacted by 2011-29-43, effective November 1, 2012 (BC Reg 208/2012).






Section 76 (4) (a) and (d) BEFORE amended by 2004-48-12, effective December 31, 2004 (BC Reg 597/2004).


(a) be signed by not less than 5% in number of the members or 300 members, whichever is the lesser,


(d) be deposited at the registered office of the credit union.






Section 76 (9), (10) and (11) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(9)
Within 14 days after the representative of the requisitioning members receives the notice referred to in subsection (6) of the directors' decision under subsection (5) (b), any member of the credit union may appeal to the superintendent the directors' decision to refuse to call a requisitioned special general meeting and, on receiving notice of the appeal, the superintendent may


(a) make an order confirming the directors' decision to refuse to call the requisitioned special general meeting, or


(b) order the directors to call the requisitioned special general meeting.


(10)
Without limiting the powers given under subsection (9), the superintendent, in an order under that subsection, may


(a) appoint a time and place for the requisitioned special general meeting ordered under subsection (9) (b),


(b) require amendments the superintendent considers necessary or advisable to the proposal, supporting statement or notice of meeting, and


(c) establish procedures for the conduct of the requisitioned special general meeting referred to in subsection (9) (b).


(11)
On receiving notice of an order made by the superintendent under subsection (9) (b), the directors must call the requisitioned special general meeting in accordance with the order.






Section 76 (9), (10) and (11) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(9)


Within 14 days after the representative of the requisitioning members receives the notice referred to in subsection (6) of the directors' decision under subsection (5) (b), any member of the credit union may appeal to the commission the directors' decision to refuse to call a requisitioned special general meeting and, on receiving notice of the appeal, the commission may






(a)


make an order confirming the directors' decision to refuse to call the requisitioned special general meeting, or






(b)


order the directors to call the requisitioned special general meeting.






(10)


Without limiting the powers given under subsection (9), the commission, in an order under that subsection, may






(a)


appoint a time and place for the requisitioned special general meeting ordered under subsection (9) (b),






(b)


require amendments the commission considers necessary or advisable to the proposal, supporting statement or notice of meeting, and






(c)


establish procedures for the conduct of the requisitioned special general meeting referred to in subsection (9) (b).






(11)


On receiving notice of an order made by the commission under subsection (9) (b), the directors must call the requisitioned special general meeting in accordance with the order.






Section 76 (10) (a) BEFORE amended by 2021-14-35, effective May 20, 2021 (Royal Assent).






(a)


appoint a time and place for the requisitioned special general meeting ordered under subsection (9) (b),






Section 76 (9) to (11) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(9)


Within 14 days after the representative of the requisitioning members receives the notice referred to in subsection (6) of the directors' decision under subsection (5) (b), any member of the credit union may appeal to the Authority the directors' decision to refuse to call a requisitioned special general meeting and, on receiving notice of the appeal, the Authority may






(a)


make an order confirming the directors' decision to refuse to call the requisitioned special general meeting, or






(b)


order the directors to call the requisitioned special general meeting.






(10)


Without limiting the powers given under subsection (9), the Authority, in an order under that subsection, may






(a)


appoint a time and, if applicable, a place for the requisitioned special general meeting ordered under subsection (9) (b),






(b)


require amendments the Authority considers necessary or advisable to the proposal, supporting statement or notice of meeting, and






(c)


establish procedures for the conduct of the requisitioned special general meeting referred to in subsection (9) (b).






(11)


On receiving notice of an order made by the Authority under subsection (9) (b), the directors must call the requisitioned special general meeting in accordance with the order.






Section 76 (3) BEFORE amended by 2019-39-113(a), effective February 17, 2022 (BC Reg 32/2022).






(3)


By a requisition that may be signed in several counterparts, each bearing the signature of one or more members of the credit union, the members may requisition that the directors call a special general meeting for the purpose of considering a proposal.






Section 76 (4) (a) BEFORE amended by 2019-39-113(b), effective February 17, 2022 (BC Reg 32/2022).






(a)


be signed and dated by not less than 5% in number of the members or 300 members, whichever is the lesser,
