“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
the northeast corner of District Lot 5843;
Schedule D portion of description of Oregon Jack Park BEFORE amended
by 2004-44-154, effective December 31, 2004 (BC Reg 547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 20
Tube 1780; except a Section 4 Highway Act road right of way
identified as Hat Creek Road 2101.
Schedule D portion of description of Roche Lake Park BEFORE amended
by 2004-44-154, effective December 31, 2004 (BC Reg 547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kamloops Division,
Yale District and contained within the described boundaries as shown
on the Official Plan deposited in the Crown Land Registry as Plan 9
Tube 1779; except (1) Blocks D and E of Section 29, Township 17,
Range 16, W6M; (2) Block A of Section 33, Township 17, Range 16,
W6M; (3) Roche Lake Road, a Section 4 Highway Act road, identified
on the Highways Road Register as Road 4088; and (4) the southeast
1/4 of Section 33, Township 17, Range 16, W6M, except that part
covered by the waters of Roche Lake at the time of survey of Roche
Lake as shown on a plan of survey of Township 17 dated at Ottawa,
March 13, 1913 and Plan 23917.
Schedule D portion of description of Stuart River Park BEFORE
amended by 2004-44-154(b), effective December 31, 2004 (BC Reg
547/2004).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cariboo District and
Range 5, Coast District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 11 Tube 1847; except (1) the land that is subject
to Millard Road, a Section 4, Highway Act road; and (2) District Lot
10124.
Schedule D portion of description of Wells Gray Park BEFORE amended
by 2004-44-154, effective December 31, 2004 (BC Reg 547/2004).
except (1) District Lots 3061 and 4141, Kamloops Division, Yale
District; (2) the Clearwater Valley Road contained within the
described boundaries of the park being an unsurveyed Section 4
Highway Act road identified on the Highway Road Register as Road
1214; and (3) a surveyed road, more particularly identified on Plans
9T1529, 10T1529, 11T1529, 12T1529, 12T1533, 13T1533, 16T1537 and
17T1537 on file with the Surveyor General of British Columbia.
Schedule D portion of description of Big Creek Park BEFORE amended
by 2005-35-33(a), effective November 24, 2005 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 3 Tube
1913; except Mineral Claim "Tante 5" 330305; (2) Mineral Claim
"Tante 6" 330306; and (3) Mineral Claim "Tante 7" 330307.
Schedule D portion of description of Edge Hills Park BEFORE amended
by 2005-35-33(b), effective November 24, 2005 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 11 Tube
1910; except (1) "Kelly Creek" Indian Reserve No. 3; (2) Placer
Lease 266375; (3) Mineral Claim "Stag 2" 208889; and (4) British
Columbia Railway right of way as shown on Official Plan 2RY172
deposited in the Crown Land Registry.
Schedule D description of Enderby Cliffs Park was added by
2006-15-34(a), effective March 30, 2006 (Royal Assent).
Schedule D (partial) description of Indian Arm Park BEFORE amended
by 2006-15-34(b), effective March 30, 2006 (Royal Assent).
The whole park containing approximately 6 822 hectares.
Schedule D description of Kiskatinaw River Park was added by
2006-15-34(c), effective March 30, 2006 (Royal Assent).
Schedule D description of Klin-Se-Za Park was added by
2006-15-34(c), effective March 30, 2006 (Royal Assent).
Schedule D description of Sikanni Chief Canyon Park was added by
2006-15-34(c), effective March 30, 2006 (Royal Assent).
Schedule D description of Purcell Wilderness Conservancy Park (part)
BEFORE amended by BC Reg 342/2006 under RS1996-440-12, effective
December 4, 2006 (BC Reg 342/2006).
thence in general northerly, westerly and southerly directions along
the easterly, northerly and westerly boundaries of the watershed of
White Creek, passing through the summits of Mount Alton, Mount St.
Mary and Mount Nowitka, to a point on the westerly boundary of the
watershed of White Creek at UTM North 5527247 metres;
Schedule D description of Burgoyne Bay Park (part) BEFORE amended by
2007-27-5(a), effective May 31, 2007 (Royal Assent).
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in South Saltspring
Island, Cowichan District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 7 Tube 1910; except the road right of way shown on
Plan 54060.
The whole park containing approximately 334 hectares.
Schedule D description of Gilpin Grasslands Park was added by
2007-27-5(b), effective May 31, 2007 (Royal Assent).
Schedule D description of Gowland Tod Park BEFORE amended by
2007-27-5(c), effective May 31, 2007 (Royal Assent).
GOWLLAND TOD PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Highland District,
Ranges 1 and 2 West, South Saanich District and contained within the
following described boundaries:
Firstly: Sections 45, 50, 59 and 60, Highland District;
Section 44, Highland District, except a 20.12 metre (1 chain) strip
measured from high water mark;
that part of Section 44, Highland District, described as a 20.12
metre (1 chain) strip measured from high water mark;
that part of Section 45A, Highland District, described as a 20.12
metre (1 chain) strip measured from high water mark;
Section 69, Highland District, except parts in Plans 35908, 39439,
VIP56104 and VIP57467;
Section 48, Highland District, except a 20.12 metre (1 chain) strip
measured from high water mark;
that part of Section 48, Highland District, described as a 20.12
metre (1 chain) strip measured from high water mark;
Section 49, Highland District, except a 20.12 metre (1 chain) strip
measured from high water mark;
That part of Section 49, Highland District, described as a 20.12
metre (1 chain) strip measured from high water mark;
Section 61, Highland District, except a 20.12 metre (1 chain) strip
measured from high water mark;
that part of Section 61, Highland District, described as a 20.12
metre (1 chain) strip measured from high water mark;
Lot 1 of Sections 28, 30, 35, 70, 71 and 72, Highland District, Plan
VIP 59526;
District Lot 90, Highland District;
District Lot 94, Highland District, as shown on Plan deposited under
DD 67875I, in the Victoria Land Title Office; containing
approximately 627 hectares.
Secondly: foreshore described as commencing at the northwest corner
of Section 45A, Highland District, and being on the East shore
natural boundary of Saanich Inlet;
thence due West to a point on a line drawn parallel to and 300
metres perpendicularly distant from the natural boundary of Saanich
Inlet;
thence in a general southwesterly direction along a line drawn
parallel to and 300 metres perpendicularly distant from the natural
boundary of Saanich Inlet to a point lying due West of the southwest
corner of Section 72, Highland District;
thence due East to the southwest corner Section 72, Highland
District, being on the easterly shore natural boundary of Saanich
Inlet;
thence in a general northeasterly direction along the natural
boundary of Saanich Inlet to the northwest corner of Section 45A,
Highland District, being the point of commencement and containing
approximately 239 hectares.
Thirdly: Sections 46 and 47, Highland District;
Lot B, Sections 14 and 15, Range 2 West, South Saanich District,
Plan 8204, except that part in Plan 14667;
Fractional Section 15, Range 2 West, South Saanich District, except
that part in Plan 8204;
Lot A, Section 15, Range 1 West, South Saanich District as shown on
Plan VIP58743;
Lot A of Sections 23 and 47A, Highland District, Plan VIP58742;
Parcel "B" (DD32697I), Section 53A, Highland District, except those
in Plans 34987 and 43301;
the westerly 32.58 hectares (80.5 acres) of Section 53A, Highland
District, except Plans 34987 and 43301;
the unsurveyed Crown parcel being reclaimed land lying above the
natural boundary, south of and contiguous to Lot B, Sections 14 and
15, Plan 8204, and West of and contiguous to Section 15, all of
Range 2 West, South Saanich District;
that part of the bed of Tod Creek within or adjacent to Fractional
Section 15, Range 2 West, South Saanich District, except that part
in Plan 8204;
that part of Section 15, Range 1 West, South Saanich District as
shown on Reference Plan VIP 58743;
Parcel "B" (DD32697I), Section 53A, Highland District, except those
in Plans 34987 and 43301, and containing approximately 320 hectares.
Fourthly: foreshore described as commencing at the northeast corner
of Section 23, Highland District, and being a point on the westerly
shore natural boundary of Tod Inlet;
thence in a straight line on a bearing of 166° to the easterly shore
natural boundary of Tod Inlet;
thence in a southwesterly and southeasterly direction along the
natural boundary of Tod Inlet, crossing the mouth of Tod Creek and
continuing in northwesterly and northeasterly directions along the
